{0.46385622,0.03851008,-0.06585595,-0.2966288,-0.689754,0.071562245,-0.4630044,0.06901745,-0.0034319204,0.44451776,-0.6760708,-1.0490669,-0.53202856,0.34770805,0.22748396,-0.93923306,0.25792226,0.008287729,0.74161035,-0.47500393,0.7187092,-0.37787473,-1.3034606,0.701137,-0.05375356,0.14077552,-0.326038,0.4538767,0.43999308,-0.14059371,0.10827432,0.32292265,-0.15288867,-0.548976,0.26840964,-0.083879836,0.21477836,0.63962066,-0.33560917,0.45313826,-0.38374573,0.19817063,-0.11409355,-0.1497023,0.2561997,-0.7399672,-0.9658323,-0.12855145,0.44689113,-0.08118859,-0.13698058,-0.06623862,0.10526645,0.0022241827,-0.23873107,-0.704208,-0.0024015154,0.7011391,0.31700546,0.11287229,0.22289746,0.5113459,-0.66227996,-0.7616299},
{-0.19617365,-0.93171495,-0.5497707,-0.16665491,0.8965885,0.6132627,-0.0241043,-0.55048037,0.10635117,0.4094274,0.23363605,0.40771464,0.5748584,0.05380258,-0.18159951,-0.07069265,0.6744524,-0.15100281,0.42036206,0.8414129,-0.26907235,0.46633762,-0.44641876,-0.11201993,0.43505076,0.24109286,-0.069447786,0.16742814,-0.16294913,-0.21613312,-0.13944627,-0.6234033,0.31290707,-0.89563745,0.50924915,0.37271,-0.08460164,0.22518678,-0.40653506,0.3554833,-0.3800366,0.8412048,0.35904634,-0.08033191,0.08111969,-0.59454685,0.01741506,-0.565525,0.056913193,-0.5477218,0.078973904,0.0029797608,-0.137602,-0.19804479,0.06525377,0.39169985,0.022568006,0.0021342598,0.53935975,0.30048674,0.06319516,0.30512628,-0.4857491,-0.08688759},
{0.097175725,-0.58134675,0.24190713,0.01889898,0.7752712,-0.36649704,-0.42432037,0.41109914,0.8245343,0.35662878,0.37781283,-0.38277495,-0.07286724,-0.41138873,0.16490683,-0.20668307,-0.2148908,-0.3154867,0.22296935,0.7650567,-0.037524305,0.4508263,-0.7898392,-0.2831996,0.8271009,0.61654055,0.508487,-0.07416036,-0.091093056,0.34983316,0.2839943,-0.10229676,0.2649335,0.5299364,0.0013891275,0.0055770935,-0.6088782,0.4556797,0.4779342,0.024519874,0.14241712,0.55395436,-0.18887004,0.037902087,0.3272771,0.53686124,0.048210926,-0.44156426,-0.55525017,-0.55123484,-0.2132405,-0.121797845,-0.017251179,0.04123777,-0.4138827,-0.74079734,0.17114961,0.13737778,-0.7881021,-0.6806089,-0.07830706,0.73753715,0.40648317,-0.46763206},
{-0.017986,-0.36578125,0.4068737,0.18624486,0.17207292,-0.45064873,0.309858,0.32984385,0.45377594,-0.11212505,-0.44306326,0.15200701,0.1649384,-0.0059554735,-0.39323905,0.060138717,0.46696064,-0.44703785,-0.34186804,-0.15157333,0.11687192,0.3395829,0.395437,0.50483626,-0.4208724,-0.596029,-0.20037642,0.0020408253,-0.45651245,0.11750496,-0.08609548,0.17155795,-0.6054654,-0.1543817,0.14080447,0.20987491,-0.28703725,0.11993106,0.11556089,-0.36626706,-0.31891346,0.71211904,-0.3165382,-0.121718846,0.24689734,0.8277292,-0.4975096,-1.0533888,-0.012346651,-0.5515639,0.11550314,-0.27798146,0.30865386,-0.47326902,0.005597475,-0.4789298,-0.86017317,-0.12235251,-0.09287914,0.16893715,0.15460834,0.9112611,0.4736551,-0.9305346},
{-0.75583285,-1.1333982,0.43563923,-0.15362673,-0.06779357,0.14436115,0.13768151,-0.56426054,0.829448,-0.60424924,-0.2828166,-0.5787291,0.18699269,0.03471254,-0.02273464,-1.3523448,-0.9558366,-0.015350679,-0.14316514,-0.33039877,0.22022171,-0.19403496,0.6849681,-0.5323244,-0.31559402,0.21935953,-0.27514458,0.34367296,-0.5408137,0.08230889,0.5959419,0.38373503,0.61012655,0.00983693,0.43293062,-0.21649122,-0.3638242,0.05864827,-0.273511,0.34935358,0.33541673,-0.4432572,0.3268137,-0.6127942,-0.047927983,0.22263385,-0.47969583,-0.3287396,-0.14160502,0.8116619,-0.65947026,-0.21040255,-0.12465544,-0.10625606,-1.7804445,0.39020795,-0.20397732,-0.39848024,0.5398081,-0.16939136,-0.46146134,-0.31751445,0.10471051,0.1469653},
{-0.34984457,-0.3057027,0.31632447,0.2188706,-0.78534734,0.07904268,0.9138856,-1.2293265,0.8204682,0.6336041,-0.31914636,-0.24854359,-0.30425853,0.7274203,0.09524178,0.88642853,0.7012119,0.117383935,-0.32940954,0.6215314,0.52607596,-0.28347793,0.45285994,-0.6456116,-0.2731526,-0.17874533,0.26818562,-0.06566457,-0.5200297,0.17458402,0.47672406,0.11434857,-0.5493698,1.0329767,0.4424214,-0.5375589,-0.3746102,-0.41920555,-0.7817128,0.34545228,0.14395651,0.87866104,0.30310637,-0.5924333,0.84035903,0.5527925,-0.9689224,0.67264056,-0.00034833545,-0.4683126,0.62932235,-0.041913494,0.78600556,0.14264497,-0.35647598,0.3510146,0.1180227,0.17315716,-0.2678121,1.1377388,-0.46764168,0.085911095,0.3356576,0.23151833},
{-0.11872428,0.15987495,-0.13889794,-0.6071264,-0.27221337,0.6513005,0.5841862,1.5013858,0.215821,-1.2049022,1.095736,-0.04900084,0.44025323,0.26492253,0.24538122,0.16444542,0.2823318,1.1973304,-0.7350308,-0.05658798,1.4811603,1.1719424,0.11055697,-0.35238513,0.24627621,0.345633,0.6221086,-0.74872375,0.6192615,0.6488605,0.06168758,0.5883963,1.5286152,0.16144004,0.6898492,0.46400547,0.7035098,-0.25091073,0.15230623,-0.47105262,0.573744,-1.2576903,0.4131503,-0.31952465,-0.71589833,0.40997082,0.42037278,0.20671321,0.4131914,0.06604111,-0.35146073,-0.39646518,0.5622428,-0.69061273,-0.6556083,-0.90529096,-0.68703115,-0.21655051,-0.82233125,0.47499415,-0.7444439,0.14370961,0.58553565,0.14058356},
{0.09364888,-0.0203351,-0.58881235,0.804132,0.3378076,0.53733206,0.3181671,-0.3785146,0.7760769,-0.12329194,0.19782722,-0.14437215,-0.086662255,0.19585009,0.775202,-0.62780154,-0.1376455,-0.090644,-0.7927677,-0.22050332,-0.72468567,0.007727919,-0.3337137,-0.505643,0.34701353,0.0010122443,-0.88147,-0.29166675,1.5365555,-0.80200493,-0.1937204,0.09677934,-0.4613037,0.2878624,-0.39097533,0.26561102,0.22378762,0.3707199,0.15054765,-0.46067584,0.04784742,-0.19794805,0.3483594,0.6421272,-1.1717832,-0.37400183,0.0028237703,-0.65766627,0.029952995,-0.4079085,0.6897332,0.27499667,0.13526183,0.39688793,-0.17374966,-0.121854536,0.09311292,-0.028294042,-0.17492487,-0.17238793,0.8213516,0.62696713,-0.33457434,-0.95642287},
{-0.29825667,-0.24724607,0.53707355,-0.35783225,-0.5259493,0.12253609,0.38343835,-0.54477215,0.27164286,-0.20190217,0.007840777,0.38258445,-0.6956266,-0.15970002,0.30011466,0.0594109,0.041431814,-0.28911754,-0.21889475,0.3139802,-0.256916,-0.37786025,-0.48860186,-0.037054505,0.095434,0.48070374,0.46660748,-0.014013738,-0.045316864,-0.37158787,-0.12819439,0.025709908,-1.0161369,1.0901135,-0.08074395,-0.31166095,0.08471038,-0.7397602,-0.36375713,-0.11510031,0.5922284,0.4223342,0.68618,0.16252707,0.26156795,0.0916727,-0.38981435,-0.16641603,0.0029837752,-0.066776544,-0.18000756,-0.31004864,-0.26201817,-0.3419168,0.14696543,-0.28054023,-0.3038883,-0.0062188376,-0.7558474,0.1064598,-0.2483035,-0.83879703,-0.5404607,0.017585872},
{0.19466661,0.06274284,-0.3553827,0.38774765,0.032222606,-0.18774094,0.19641154,-0.42506963,-0.93909746,-0.21606217,0.007630489,-0.20064896,-0.25610068,-0.2520713,0.16002452,-0.2055847,-0.42662948,-0.4711783,-0.25803417,-0.8480157,0.14400397,0.058957286,-0.24350065,0.7349928,0.25060225,0.16147137,0.03685834,0.035305917,-0.078821205,0.30357364,-0.40262783,-0.15147285,0.16702695,-0.31969526,0.32116255,-0.62499094,0.11299474,0.12411982,-0.34300038,0.049886346,0.19118217,0.16765165,0.18507393,-0.077805445,-0.8109145,0.3785294,-1.1441449,0.015855007,-0.16858037,-0.24952039,-0.1971799,0.18097529,0.22433689,0.60900015,0.36519483,0.6369153,-0.26534024,0.67770016,0.078242645,-0.27587467,-0.3507271,0.20968318,0.10008561,0.17621851},
{-0.70633024,-0.11451073,-0.20747142,-0.22257756,-0.34781712,-0.26509723,0.21925963,-0.24539053,0.1338852,-0.10387341,-0.06189869,-0.5413759,-0.008508485,-0.3191659,0.67468095,0.23044202,-0.051541712,0.2629993,0.24253602,-0.10773283,0.1952611,0.3367851,-0.08344321,0.1283945,-0.1680765,-0.40007913,0.4255355,-0.18792193,0.14285494,-0.24419402,0.6893276,0.15995282,0.27044928,0.26644856,0.03087886,0.34599352,-0.1973217,-0.16576152,-0.3065558,0.14376998,0.028706916,0.34560588,-0.25833526,-0.244531,-0.4412593,-0.039221387,0.3394492,-0.18563499,-0.2513218,0.20577131,-0.31154174,0.37603498,0.8061448,0.30006307,0.13278137,0.15945697,-0.03698178,-0.18064666,0.50809234,-0.46454433,-0.0156056415,0.15189748,-0.034285277,0.30142987},
{-0.29624608,0.2396725,0.41271657,-0.25321755,0.3020914,-0.18264736,-0.29342553,-0.14721072,0.2839477,0.03513924,0.45343408,-0.75678515,-0.07814664,-0.78494227,-0.14938548,0.027969541,0.6412137,-0.6947399,-0.044021063,0.21517867,-0.7342879,-0.2285322,-1.049788,-0.21787626,0.23661424,-0.061633937,0.23512745,-0.31414074,-0.63451815,0.09156305,0.27142212,-0.43386868,-0.18328193,-0.03012144,-0.11518512,0.35656697,-0.40359315,-0.1632504,0.09794984,-0.54749805,-0.2701153,1.0197405,0.2858895,0.22738042,-0.45436198,-0.123002164,0.29911327,0.4446794,-0.018888842,0.28127393,0.020661322,-0.27443624,-0.02814619,0.70311135,0.5219398,0.40408152,-0.09694576,0.0981616,-0.18447717,0.26822558,0.05558772,0.31698674,-0.23293608,0.53303325},
{0.22323227,0.88478917,-0.22535044,0.0075759403,-0.14271867,0.13177359,-0.49565673,-0.36881602,0.26946503,-0.19964138,0.37919477,-0.0055633085,-0.18870234,-0.29309466,-0.008195699,0.26929018,-0.008507417,0.15330353,0.1844482,-0.3450892,-0.2459776,0.024782533,0.17485094,-0.13769141,0.68218,0.24000631,0.40928686,-0.25604713,-0.2019484,0.5066629,0.3101312,-0.55217993,0.27369106,0.18741561,0.023269437,-0.23855919,-0.35275105,-0.15964517,-0.16927259,0.72566074,0.41540453,-0.05529215,0.48123673,0.28812474,-0.15837857,0.18994862,0.3124101,0.21027622,0.6853376,0.3804846,0.05886726,-0.19125396,-0.28987134,0.7471413,0.98080003,-0.42077556,0.109410465,-0.10057977,-0.1368784,-0.13277684,0.06457377,0.066594616,0.69301,0.11164353},
{0.45655885,-0.5744752,0.064731,-0.7837906,-0.06742738,-0.49540475,-0.015414263,0.08330476,0.37651053,-0.121306255,0.10932632,-0.052924797,0.20231096,0.36553422,-1.0774764,-0.12319776,0.51151276,0.64948297,-0.24058601,-0.55907446,0.022219878,1.0861201,0.052447625,-0.10050251,-0.5172367,0.7091522,-0.8536966,-0.51607525,-0.8080294,-0.30281478,-0.061855655,0.19280194,0.264581,-0.54802966,0.16743174,0.19264817,-0.79942447,0.100467995,-0.35298023,0.65842897,0.48098177,0.45335346,-0.17532767,1.0347606,-0.30990103,-0.21557388,0.5805634,-0.521812,-0.101031,-0.37681237,-0.5486534,0.9600277,-0.08400189,0.7414913,-0.6825082,-0.1239426,-0.12530386,0.64829004,-0.055196617,-0.014115681,-0.94023263,-0.40760565,-0.430542,0.16537116},
{-0.025965035,-0.14057831,0.41032684,-0.37539333,0.16723418,0.350636,0.42501077,0.26175538,0.3473978,0.1383885,0.9144685,0.15854219,-0.015281071,-0.7499257,-0.43559748,0.054826785,0.32247993,0.4603588,0.19185337,-0.4599314,0.014904567,0.59853053,-0.5233344,0.28675574,-0.37360206,-0.059249677,0.2757633,0.6211535,0.008870763,-0.25457653,0.1133017,0.23540467,-0.593466,-0.082699746,-0.598908,0.21939926,0.18631795,0.82456064,0.37985396,0.8209771,0.11993909,-0.3348537,0.9480642,0.5254817,-0.2311553,0.24415024,0.24290118,0.13260481,-1.0278182,-0.040083937,0.51796514,0.20773764,0.25169498,-0.37208158,-0.05165876,0.9040319,0.28345627,0.63183105,-0.48415715,-0.45768896,0.567507,0.29809415,-0.8211213,-0.82688904},
{-0.07783902,-0.15915328,0.32479012,-0.092179574,0.08584003,-0.27457464,-0.31538805,-0.32802677,0.07049195,0.26655105,0.37430376,-0.7835969,0.24215542,0.20507248,-0.1690936,-0.03950811,-0.19302292,-0.9984663,-0.27738315,-0.13908839,-0.19241339,-0.09130449,0.115671046,0.0195453,0.019392915,-0.8669958,-0.82656556,-0.5689068,0.8439616,0.25335097,-0.046837453,-0.34424055,0.0038378825,0.053899974,0.47165865,-0.22548406,-0.13411097,0.63470036,0.45337707,-0.1519052,0.67683685,-0.2702523,-0.87212414,-0.09285078,-0.2192994,0.021752404,0.35414028,-0.66138446,0.57344717,0.028940892,0.7454416,0.3500767,-0.36613527,0.19502032,0.03093202,0.08160924,-0.14394367,-0.25641483,0.3076712,0.19273753,0.55613256,0.20503424,-0.5450444,0.10077224},
{0.14936423,0.93540734,-0.32808062,0.5139576,-0.4713462,-0.24631198,0.57660466,-0.36188135,-0.03365885,-0.7757911,0.3893485,0.18014735,-0.17496902,0.21147273,-0.014590037,0.18692079,0.2569697,0.47471645,-0.17949258,0.3699721,0.03317073,-0.08898854,-0.11989236,-0.42329338,0.08302554,-0.15588512,-0.118251696,0.22641362,-0.07710266,0.03981659,-0.29055786,-0.2986178,0.19185449,0.6199808,0.34269238,0.26081675,-0.12558506,0.14728749,-0.3601276,-0.7055481,-0.124243386,-0.26060534,-0.24121448,-0.42678064,-0.055544876,0.6818106,-0.17218848,-0.4065941,0.54055303,-0.09817402,-0.046007156,-0.51020163,-0.59880877,0.035449617,0.44292608,-0.10912858,0.35405344,-0.48265117,0.048995625,0.54643786,-0.1798934,0.31200767,0.18110375,-0.18048589},
{0.0035501919,-0.21039724,-0.15187763,-0.3033508,-0.16198722,-0.39286813,-0.21664375,0.47189176,0.059341848,-0.040266145,0.0057208366,0.66397315,-0.3002384,0.17984183,-0.28198472,-0.081170596,-0.48449206,0.6819875,0.11210011,-0.121606365,0.017544415,-0.10405688,0.15060009,-0.0411787,0.034612164,-0.41070348,-0.14817744,-0.346237,0.12749414,-0.26904207,-0.082415365,0.02004298,0.105996445,0.009558203,0.1866083,-0.016073804,0.16989121,-0.25353077,0.08664411,-0.21537831,0.36338422,-0.27140614,0.22752996,-0.07089655,-0.13908255,0.007855897,0.27243575,0.02100157,-0.3727611,-0.19829556,-0.5087348,0.13369013,-0.014514017,0.2980527,-0.06975983,-0.02128837,-0.2593713,0.21560784,0.19679107,0.12002898,-0.406052,-0.16067952,-0.2020203,-0.1961449},
{-0.13394965,0.053048905,-0.2661373,-0.10121248,-0.019804303,-0.044328738,0.011500262,-0.061954036,-0.23563065,0.034915548,-0.15644121,0.62033087,-0.32210296,0.14127927,-0.23626241,-0.17272264,-0.14188196,0.5598537,0.24000455,-0.02682098,0.16750799,-0.0042618867,0.36579457,-0.033782016,-0.27148715,-0.241721,-0.26867735,-0.9129298,0.26804712,-0.29897,0.115002714,0.31330907,-0.04750546,-0.36429924,-0.30422536,-0.4786594,-0.36727768,0.01581057,0.6009022,0.011715961,0.350929,-0.46740854,0.14862935,0.016052688,0.26998922,-0.028346675,-0.056415394,-0.043319143,0.37546536,0.25754985,-0.45603213,0.24888025,-0.15299222,0.024251789,0.38083172,0.22921817,-0.03264901,0.0039157984,0.306392,-0.13475169,0.20595099,0.03367756,-0.4301484,-0.16409962},
{0.2732004,0.28875408,0.31695056,-0.24972099,0.20892657,0.3824265,0.025584247,-0.096481286,0.057428405,0.21666396,-0.15080522,0.49855906,-0.0108394865,0.12813504,-0.46628144,-0.09786943,-0.35465458,0.32008922,-0.25511512,-0.21371852,0.5534099,-0.22648202,-0.19949229,-0.25920883,-0.56400794,-0.14663158,0.033958122,-0.307227,-0.38806346,0.3953197,0.76970273,0.17893854,0.1893509,0.19066274,-0.13501914,0.61215115,-0.37775463,-0.35740864,-0.18770218,0.61430305,0.050869714,0.46772555,0.30715713,0.50003713,0.42335993,0.058599632,-0.106237054,0.31399065,0.04883532,-0.35787383,-0.09813223,0.547839,0.33529782,-0.10707024,-0.22729816,0.17574023,-0.01714211,-0.047812507,-0.058773022,0.025497017,-0.35733235,0.21653345,0.17167641,0.29815987},
{-0.32561234,-0.29282895,0.2648339,0.22155151,0.36116087,0.58961606,0.5110122,-0.2918652,0.48741403,-0.03115038,0.06064041,-0.25515172,0.04272039,0.33935755,-0.37198845,-0.008615835,0.17691636,-0.51050895,-0.67663103,0.58182627,-0.6880511,-0.23753066,-0.08256928,-0.13948612,-0.472757,0.12569846,-0.007164231,-0.6417413,-0.17960909,0.19809361,0.17069054,0.530468,0.00912199,0.7541755,-0.46705553,-0.122023724,-0.4722183,0.25039893,0.36231333,-0.50359756,-0.22288503,0.08278276,-0.47749308,-0.07862679,-0.41931492,0.0063410127,-0.031065287,-0.12225864,-0.5196746,-0.13613059,-0.47584873,0.4487671,0.8614131,-0.22043104,-0.1389884,-0.11944024,0.21701439,0.25106207,-0.6586861,-0.09090984,-0.2498739,-0.2916391,-0.0238925,0.7545422},
{0.7029746,0.8490148,-0.3970447,0.34175277,-0.31645307,0.19833428,-0.014526879,0.0357601,-0.8383418,0.13625428,-0.88743013,0.2285075,0.16014317,-0.7730889,-0.7849277,-0.11728326,-0.98486215,-0.3375068,-0.5898695,0.93896586,0.17542778,0.87027776,0.008234809,0.40637708,0.4006154,0.13282488,0.090449005,0.13734321,-0.1648744,0.6568401,0.012626514,0.19825855,0.61852294,-0.08059613,-0.8872862,0.324333,-0.30724263,-0.017617896,0.04284126,-0.22759263,-0.3780476,1.1223687,-0.31966257,0.18828745,0.06632345,-0.29837954,-0.029283937,0.3651657,0.11986509,0.46075666,-0.26146486,-0.02693867,-0.075853124,0.8071379,0.31241775,0.4470087,0.13312052,-0.20275919,0.674239,-0.73911494,0.537911,-0.5949908,0.5002903,-0.2835927},
{-0.084000014,-0.22216094,-0.29875764,-0.60988057,0.26276067,-0.4751298,0.4240181,-0.44207978,0.37347925,-0.17013025,1.1009856,-0.00012402378,1.2235781,0.7074374,-0.06173185,1.3926089,0.15439214,-0.6650136,-0.69403386,-0.39492303,0.09159591,-0.20863283,0.24521416,-0.3041613,0.3893035,0.5797477,0.31943718,0.39279026,-0.39538145,0.5338405,0.18455127,-0.20563783,-0.51257443,0.51158255,0.08556557,0.5000527,0.17501344,0.09027375,-0.3088047,0.10263807,0.17427012,0.43547815,0.09457045,-0.43026665,-0.6335405,-0.04130379,0.2940863,-0.5695596,-0.034221593,-0.40080792,0.3119636,-0.17742047,-0.10608429,-0.045470323,-0.27846995,1.1762539,0.38248804,-1.2385522,-0.65435755,0.17176005,-0.36287302,-0.18145718,0.12526888,0.1339289},
