{-0.10492528,0.030359305,-0.10381919,-1.0754913,-0.05515543,-0.12359749,0.42114422,-0.46768034,-0.5066846,0.08910202,-0.022176158,-0.5444352,0.3368065,0.21572869,-0.3233837,-0.87182915,0.06761831,0.29785585,-0.05417173,-0.20110488,0.043282814,0.018983657,-0.26624393,-0.82283694,0.05859273,-0.7976974,0.01865237,0.096730694,-0.30411556,0.10069171,-0.32211214,0.59195644,-0.089087114,0.017556056,0.5726247,0.091287985,0.023560684,0.107307896,0.006974304,0.096235976,-0.43046927,0.054744948,-0.30845168,0.036753196,-0.64139634,0.23172237,0.30796194,-0.08010238,-0.008303384,0.020531213,-0.46281147,-0.36195192,-0.4915528,-0.20586593,-0.9204056,0.021181008,-0.17856582,0.01006703,0.04694225,0.34152943,-0.043323845,-0.025776826,-0.08423075,-0.41124567},
{-0.076496534,0.005027774,-0.07717742,0.75660765,0.062008757,0.049711417,-0.48414543,-0.71942925,-0.8158626,-0.352097,0.08466757,0.41565967,0.048767205,-0.10200808,0.0881439,-0.29748935,0.056411788,-0.45242432,-0.042470995,0.47337094,0.022778787,-0.1051306,0.39667258,0.7174626,0.06271994,0.31836587,-0.4737833,0.03577795,0.04701797,-0.2717327,0.11143222,-0.19295526,-0.06590932,0.0055338535,1.002506,-0.22278473,-0.045875203,0.2896494,0.06759884,0.035143487,0.35699826,-0.18242788,0.103330955,-0.25072145,-0.65081364,0.23165818,0.11181144,-0.29559466,-0.031184169,-0.01675668,-0.22062843,0.4707598,-0.19826438,-0.33625236,-0.048888505,0.0388978,-0.46532762,-0.01822477,-0.67634314,0.51609766,-0.07076064,0.04479918,-0.3678754,-0.37301895},
{0.016971076,-0.10950087,0.046319727,0.15709431,0.043118503,0.0011487164,-0.12915689,-0.36624768,-0.17935176,-0.34596795,0.0046505253,-0.3322665,0.21511923,-0.4888356,0.09782483,0.10143395,-0.0057652844,-0.8251266,-0.034279563,1.0827354,-0.06303424,0.0010207338,-0.026781986,-0.4653907,0.07071795,-0.2423507,0.062134463,0.5448421,-0.26486203,-0.57517856,-0.25387403,-0.27390116,-0.043859906,0.0654865,0.100572586,-0.060231205,0.017743425,0.5048893,-0.04844393,-0.12503038,-0.22238216,0.1532788,0.35261413,-0.23888054,-0.19046663,-0.19163089,-0.12681492,0.6512591,0.017626254,-0.019885616,-0.44272605,-0.12588459,0.39104187,-0.48447743,-0.25181946,0.07050692,0.40005866,-0.06205546,-0.11864569,0.1419305,0.13453409,0.521625,-0.41243187,0.3834539},
{0.002832889,0.063838735,0.00556517,0.900014,0.12782839,0.03302487,-0.2574452,0.15928894,0.1906923,-0.41296676,0.010076314,0.12940128,-0.018637007,0.050312135,0.42054123,-0.089012325,-0.04313562,-0.1965659,0.0078051384,-0.2321816,-0.0062588127,0.010417698,-0.3857762,1.0278993,-0.030952176,0.100708954,0.62477416,0.010035152,-0.39905503,0.06050397,0.17062765,0.24793135,0.0028181435,-0.005731175,-0.29650044,0.112371325,0.09832683,0.04275634,0.07002548,0.07737281,0.11301199,-0.0018577673,0.4712579,-0.27011296,0.3608987,-0.25273463,-0.20006394,-0.026376018,-0.067275956,-0.11539014,-0.5909997,-0.00056238327,-0.22002573,-0.11148754,0.27293822,-0.07024608,-0.08821283,-0.056261856,-0.0342481,0.92765474,0.08737273,-0.83444685,-0.09678224,0.5065794},
{-0.13442637,-0.030108592,-0.05040832,0.16880731,0.028573858,-0.062769875,-0.039075088,0.4975014,-0.75887376,0.2607808,0.061537247,0.050233647,0.33930203,-0.18515773,0.043631688,0.7098066,0.077321485,-0.4028445,-0.098314576,-0.118884794,-0.1306567,-0.059910953,0.16384473,-0.37400767,-0.06515127,-0.11664948,-0.36203516,-0.1788255,-0.22940938,0.42552412,-0.40648848,-0.3912427,-0.012047987,-0.027047351,0.031650193,-0.08262901,-0.009771224,-0.076371156,0.040437013,0.4879725,0.6241111,-0.37466946,0.45162028,-0.013991512,0.3197286,0.2462485,0.32145444,-0.2904207,0.11522715,0.0290594,0.18413445,0.11839165,0.26249427,0.009943455,0.0349718,0.047848105,0.08481238,-0.02864919,-0.09240399,0.4561701,0.050184406,0.7936866,-0.68156064,0.202395},
{0.03786542,0.04116404,0.07415506,0.6141671,0.09636404,0.01394639,0.11729874,-0.34808052,-0.69501036,-0.07783028,0.12291205,0.20058519,0.42260885,-0.28093135,0.34743977,-0.30779257,0.028502801,0.20181575,-0.033966143,0.2304604,-0.014612907,0.077942595,0.26225188,-0.80495876,-0.14767328,0.030865198,0.8727,0.056683745,0.36429378,0.4800917,-0.33312455,-0.109659225,-0.00033023735,-0.031203192,-0.69743973,-0.45520204,-0.05926457,0.16551347,0.076877415,-0.3563339,0.13146895,0.25730282,-0.11139587,-0.006252111,0.47326425,-0.3835535,0.156022,-0.7058136,-0.016384168,-0.15373807,0.15896805,0.3288437,0.35602704,-0.13088752,0.32533875,0.088229336,-0.4197217,-0.00074840547,-0.12928279,0.5431431,-0.0030273062,0.26640835,-0.05188242,0.16336918},
{-0.033956427,-0.05128369,-0.049984433,0.30782825,-0.20254993,0.010178285,0.14351961,-0.5447472,0.6852247,0.5714331,-0.09017765,-0.31446037,0.15671013,0.18235214,-0.4237254,0.21591449,0.005211283,0.39960995,-0.11040813,-0.19699824,0.020514686,0.097987406,0.27818635,0.02716141,0.03326618,0.1787315,0.04462346,-0.07953547,0.21005753,-0.6754456,0.01757054,-0.21501236,0.24396372,0.08817782,0.23607142,0.4818248,-0.018969392,0.2292229,0.102879584,0.031147959,-0.25147676,-0.12215789,-0.182329,0.2551377,-0.69614947,-0.0982702,0.283472,0.20472726,-0.024957264,0.11247219,0.27665356,-0.053919178,0.1839828,0.014378593,-0.09868109,0.091313496,0.21775939,0.06632268,0.8651767,-0.2733512,-0.019104633,0.646047,-0.38066998,0.06953219},
{0.07730137,0.05461254,0.024306424,0.46354777,0.08037604,0.016770596,-0.7562114,-0.2748977,0.031090464,-0.10071431,-0.00962505,0.24868868,0.13070779,0.24742635,0.42912012,0.1423393,-0.015377812,0.559326,-0.14149103,-0.22616194,0.011148908,-0.05549988,0.048726615,0.11212483,-0.05909056,0.63242143,-0.50059116,-0.09483206,0.7573365,-0.23675203,-0.04845583,0.48224396,-0.07194297,-0.11433781,0.16415885,0.56369746,-0.044343226,-0.86318195,-0.060781404,-0.5326625,-0.20523943,-0.38976702,0.53380895,0.13208675,-0.029774318,0.28694698,0.26792356,0.17325181,0.041601032,-0.005739284,-0.45588484,0.35998136,0.026640818,-0.44193843,-0.3557957,0.14893049,-0.2938868,0.019933412,-0.34094903,0.14365463,0.07389326,-0.2273963,-0.003777172,-0.19274576},
{-0.07735701,-0.025084032,0.01204328,-0.6144563,0.024329212,0.0069303885,-0.55136883,-1.0370054,0.5969423,0.4567778,-0.02192565,0.5018523,-0.0073298262,0.035253823,-0.9199235,-0.76716554,-0.0371417,-0.13745128,-0.027922865,0.5694483,0.01732317,-0.05952415,-0.31073475,0.010380855,-0.12889586,0.55117583,-0.81261754,-0.6256568,1.0288936,0.68057984,-0.0055461405,-0.65740705,-0.10680677,-0.07553424,0.19808955,0.4952724,0.033417657,-0.07881951,-0.057859205,0.27141288,0.08797439,0.5767877,0.0026694625,-0.27206478,-0.30909342,-0.626011,-0.13590552,0.260077,-0.028665157,-0.014977345,-0.38844854,-0.17860188,0.2116036,0.1006111,-0.0070092888,0.08935957,0.31636256,0.09603,-0.34665775,0.060023513,-0.0701161,-0.8060218,-0.54150987,-0.29126695},
{-0.011067103,-0.04422133,0.0026533029,-0.24771346,-0.012738182,0.0034180563,0.13921987,0.35178712,-0.4607646,0.35340318,-0.020345382,0.21058872,0.2697747,-0.15634659,-0.38437593,-0.10879368,0.03125917,0.04387257,0.0027944073,0.45871404,0.0432204,0.083566114,-0.57925045,0.15742087,0.011268249,-0.46670204,0.085825846,-0.4148728,0.00658556,0.2182727,0.023130728,-0.26325244,0.053132273,0.06183354,-0.89361584,-0.6224435,0.044334315,-0.20904021,-0.14102365,0.035474155,0.65985423,-0.42855415,-0.21977411,-0.27054194,0.70459443,-0.24866922,0.44210666,0.16112924,-0.03724632,0.04471503,-0.41781628,0.64138156,0.6881262,0.2952165,-0.537594,-0.002517622,0.078249335,0.0048616687,-0.8288572,-0.31072912,-0.09301609,-0.20129108,-0.1042712,-0.516931},
{0.005595133,0.016248506,0.04682463,-0.13749062,0.08193307,0.11515433,0.21929589,0.42829412,0.75323766,-0.3811547,0.029768355,-0.4027635,-0.36097977,0.08654038,0.084512785,0.36963674,0.009651542,0.4432549,0.013265629,-0.07099082,-0.105643295,0.05535348,0.0015231114,-0.37223038,0.06952837,0.66195047,0.4497755,0.3473107,0.5375842,-0.43328544,-0.02252127,-0.7319829,-0.050089017,-0.053511523,-0.30103827,0.11422008,0.072892256,-0.33243823,-0.08309512,0.3282503,0.27100825,-0.35709548,0.27503747,-0.6999479,0.3564426,0.59797454,0.05338479,-0.5525903,-0.052453335,0.016466623,-0.057920344,-0.75234103,-0.612622,0.5035549,0.018964298,-0.027349226,0.041631665,-0.0380522,-0.23340559,-0.15652704,-0.052111056,-0.43010113,0.5450709,0.17122456},
{0.00013710675,-0.08533106,0.03405646,-0.26338774,-0.057744753,0.022632565,-0.49679253,-0.2291459,-0.43701288,-0.4587184,-0.123780414,-0.09421696,-0.25585094,-0.3151669,-0.13229488,-0.7955292,-0.13873439,-0.46881005,-0.0792941,-0.041180216,-0.022487802,-0.11508373,0.41988334,0.29807955,0.014317006,-0.06259625,0.70150614,-0.19749774,0.22384411,-0.11409595,0.47567835,0.021805774,-0.04761608,-0.056653067,0.47709408,0.23837204,0.008417127,-0.22805543,-0.030694516,-0.012606533,-0.29283294,0.3501099,0.6686235,-0.22338058,0.27844223,0.072908334,0.6004069,-0.24907465,0.0588715,0.03921069,0.973092,0.5130921,0.5468791,0.52056223,-0.029875733,0.06372993,-0.35724023,0.06740822,-0.21197848,0.24087296,0.089879915,-0.54249966,1.133572,0.40190703},
{-0.118872836,0.01658169,-0.041874096,-0.44647545,0.041823246,-0.017937383,0.066938855,-0.11260148,0.37891358,-0.42949647,-0.09090281,0.3654789,-0.5388851,0.28886807,-0.22818281,0.15802361,0.030254418,0.7284407,-0.07466868,0.6183371,0.04693755,-0.20010713,0.3930639,0.07459965,-0.021634335,-0.049420435,-0.6052784,0.12610771,-0.04663276,0.51058334,0.30359972,-0.72446346,-0.009138113,-0.059046116,0.47664556,0.10277522,0.0029860057,-0.2080032,-0.08243712,-0.41549212,-0.50631875,-0.40229037,-0.09225576,0.74549913,0.4245296,0.7014037,0.057248242,-0.079790615,0.006451348,0.13743114,-0.5603898,-0.21553116,0.18618008,0.13382316,-0.39230895,-5.881211e-05,-1.1248854,-0.0012802315,-0.21022148,0.35750273,-0.083975285,0.3504206,-0.5261745,0.07311825},
{0.020065138,0.026351547,0.028097887,-0.06751237,-0.002548388,-0.054363918,0.27975354,0.34908056,0.3076085,-0.25044,0.103846915,0.15909606,0.8549539,0.3692443,-0.5929841,0.26668176,-0.07817652,-0.39704034,0.014167671,0.4255013,0.016865795,0.04293544,-0.26872218,0.3168475,-0.03863559,-0.63798314,0.42598268,0.22215872,-0.16793767,1.3062502,0.8571699,0.37281305,-0.053802524,-0.036332175,-0.40590033,0.51806957,-0.05568151,0.24483079,-0.07135428,0.036171626,0.49620125,-0.98746324,-0.6505397,-0.04642402,-0.25652125,0.002026083,-0.12102848,0.3867111,0.032518256,0.01953841,0.2731307,0.03619676,-0.3141494,0.026723655,-0.0038436719,0.06513427,-0.11368317,-0.0027884434,-0.21486685,-0.13331082,0.0053883493,-0.38521522,-0.43686867,-0.13491048},
{-0.07789793,0.107651085,-0.042210326,0.72601056,0.13275659,0.0026525897,0.5253267,-0.12944035,0.29694587,-0.013102756,0.014188585,0.8056145,-0.38886356,0.29266524,0.1789837,-0.30311564,0.06334345,0.10849275,-0.048023853,1.0730882,0.08865606,0.03587026,0.9797952,0.21476713,-0.07753897,-0.102134906,-0.2298186,-0.068032004,0.46036902,-0.21071789,0.6156686,-0.10182418,-0.009192776,-0.16460659,0.25538218,-0.07259039,0.0384875,0.22513787,-0.12493312,0.20348781,-0.49047765,-0.2135966,0.32757843,-0.34257355,0.25486612,0.54886365,-0.21810074,0.30834237,-0.044976905,0.09990139,-0.16987473,-0.2118335,0.1079814,0.22682068,0.097160615,-0.006801342,0.2830852,-0.044092327,-0.005600269,-0.89976966,-0.02328417,0.31159335,0.54751956,0.8728734},
{0.027864672,-0.050269667,0.077782534,-0.8983119,-0.003650787,-0.061824277,-0.004774854,0.90015155,0.24008398,-0.19331144,-0.07346431,0.16866216,-0.48522002,-0.07318359,0.2822991,-0.2789247,-0.01062852,-0.3368354,-0.11706208,-0.04814197,0.012666351,0.13490243,0.039676923,-0.67987096,-0.000813292,-0.36668652,-0.5410954,0.2719475,0.08269217,0.91968465,0.038676128,1.1277727,0.010263729,-0.02976092,-0.014331666,0.52708864,0.121377565,0.16294247,0.0062867226,-0.37887388,0.8123923,0.019418193,0.11924535,0.010523936,0.1318337,0.40559965,0.034420792,0.15278223,0.025119226,0.09209065,-0.19549738,0.30949843,0.3581349,0.61152476,0.53669244,-0.05619023,-0.15494943,0.120629415,0.26178202,0.3981145,-0.056827176,0.050326314,0.09624453,0.530742},
{-0.09970557,0.07025456,-0.080390446,-0.07990961,0.061430443,0.05608821,-0.40873146,0.20982338,-0.007970147,0.14143023,-0.064377725,0.10816807,-0.11145491,0.4146146,-0.19984876,0.5533413,-0.0053040343,0.27732727,0.0534176,-0.183308,0.10226419,-0.050283656,0.6665386,-0.1828707,0.021493806,0.24083453,-0.48413882,0.7539282,0.48366702,0.020402547,0.29155704,0.32631743,-0.032098427,-0.04375905,-0.06853418,0.32627514,0.0016232359,0.14281134,-0.01968832,-0.35618472,-0.42156354,0.29009107,0.27819824,-0.08342115,-0.7194566,-0.3677718,0.439425,-0.06445333,-0.1010909,0.069137156,0.6707585,-0.24780454,-0.31562832,-0.27326742,0.175534,0.005204016,0.8800101,-0.029964803,-0.049653787,-0.9500259,-0.07153291,0.18371785,-0.4749827,0.27138057},
{-0.057798136,0.06748717,-0.035446692,-0.013992144,-0.054899115,-0.0074667293,0.3484845,0.22795363,-0.60665154,-0.009469973,0.0022947516,-0.4047174,0.08685031,-0.84048784,0.44396964,0.43158746,-0.050153732,0.07272459,-0.027938684,-0.19015068,0.0973105,-0.109260395,0.42832658,0.39921832,0.16751833,0.47661772,0.1836117,-0.091003776,-0.10159706,0.2501008,-0.88742006,0.21365403,-0.19158907,-0.18505041,0.025439085,0.1426989,-0.01278848,-0.114270665,-0.14938524,0.025838416,0.28650925,0.49427292,-0.13740344,0.05151969,-0.4035359,0.47928104,-0.14803286,-0.012420458,0.13620201,0.048613057,-0.43876052,0.35681957,0.23832646,-0.18355347,-0.17872143,-0.06449484,0.4105103,-0.018773973,-0.36710465,0.19455484,0.0547622,-0.315576,0.38928708,0.83742356},
{0.09077651,0.041090365,-0.0692851,0.05590723,0.15507841,0.07485988,-0.22220232,-0.15695426,0.02154926,-0.03466106,0.09528252,-0.38155335,0.95844734,-0.13104233,-0.013500551,0.3877654,-0.015203475,0.6153829,0.0080878595,-0.01695383,0.04601154,0.15436083,0.413524,0.5435075,-0.083657876,-0.4946146,-0.1189754,0.28580883,0.2374858,0.018958036,-0.2011941,0.1292068,0.044612408,0.09603459,0.064084,0.5510875,0.023823997,0.22407934,0.017117735,0.8454165,0.14616805,0.054483958,-0.2612549,-0.6310386,-0.4027931,-0.29394242,-0.48608047,-0.1294839,-0.016934402,0.13330247,0.08339743,0.44436386,0.2333925,-0.13752615,0.191813,-0.031456918,-0.180921,-0.06970282,-0.18715268,-0.28910542,0.048280228,0.19239576,-0.12109217,-0.6717559},
{-0.05410779,-0.13404483,-0.010479206,-0.29297236,-0.07543096,-0.020830099,0.4393949,-0.38232213,0.1265823,0.13999468,-0.08921261,-0.55209595,-0.10480458,-0.21526441,0.08254125,0.25389686,0.12451086,0.36389467,-0.0164111,-0.1814072,0.0070626372,-0.05000417,-0.03127603,0.24248238,0.044300605,-0.46667925,0.63190985,1.0654193,0.09935994,-0.12431515,0.20908603,0.4438545,-0.06623843,0.03623148,0.33368695,-0.033418767,0.0063155354,-0.5870976,-0.019536616,0.34146503,0.7485483,-0.17273857,-0.34038475,0.16420834,-0.2084424,-0.05641194,-0.42324907,0.88566536,-0.108155854,-0.057343923,-0.48905945,0.049024723,0.6013635,-0.32441944,0.42197794,0.051170137,-0.15645513,0.065516695,-0.1956415,-0.54881674,0.044862915,-0.18084356,0.668218,0.31370294},
{-0.07579489,-0.043797728,0.010690744,0.29498836,0.009975462,-0.009748877,-0.66500777,0.6592188,-0.1912372,-0.587457,0.049365617,-0.2522226,0.32258648,-0.19143718,0.42528096,-0.7783618,0.009382016,-0.79194653,0.08206067,-0.5617383,0.0009878846,0.047604755,0.5601965,-0.8299894,0.032779183,-0.5372478,0.683261,0.17479174,-0.062434006,-0.09206679,-0.15519881,-0.70126903,0.038432658,0.069983535,-0.4679392,-0.53959495,-0.047688924,-0.4677989,-0.016420593,-0.09230483,-0.070034474,-0.21119012,0.09543942,-0.064335525,0.54677004,-0.23613705,0.7327245,0.14432278,-0.005334273,-0.023514444,-0.5410442,-0.43830603,-0.43606293,-0.40113008,0.60106623,-0.0272159,0.34633562,-0.029545842,-0.08620547,-0.5731751,0.12292375,0.19789085,0.04414829,-0.9197263},
{-0.038781535,-0.15071505,-0.055674627,0.8118321,-0.055348378,-0.071496256,-1.1837909,0.24231815,0.6563993,0.14557312,-0.15622386,0.7268655,-0.5956049,-0.4019857,-0.5548928,-0.24747047,-0.0037060704,-0.4661209,0.051892187,-0.6687003,0.037578184,-0.06713958,0.021499677,-0.11696941,-0.066022165,0.116397046,0.42020202,0.7503609,0.45638007,0.67726356,0.5359508,0.2209118,-0.044321414,0.044281486,0.27571103,0.06802148,0.048970636,-0.4288834,-0.00033262762,0.28861585,-0.44358802,0.14415897,0.08006565,0.112962425,-0.6015221,-0.18810044,0.4030483,-0.22878094,-0.008904079,-0.08135654,0.54977816,0.13585766,0.7936836,-0.0787696,-0.81296426,0.03442381,0.31604648,-0.018907923,-0.47635663,-0.29231706,0.043484516,-0.528201,0.5323733,-0.50470114},
{0.0049468703,0.08003291,-0.061734017,-0.38122556,0.0469833,0.008619145,0.07784032,0.28081673,-0.8040241,-0.12893966,-0.02604593,0.38709104,-0.20225248,0.4644601,0.13611239,-0.22109924,-0.08457976,-0.57005596,0.06104844,0.18566874,-0.043743268,0.006157425,-0.08019504,0.1294736,-0.052746087,0.5708808,0.21445452,0.31865376,0.25439528,0.47266,0.92630583,-0.10600842,0.065061696,0.027791798,-0.51623577,0.27541515,-0.00059244677,-0.4466341,-0.0029024084,-0.024845224,-0.3705235,0.33585325,-0.6713734,-0.1163274,-0.42769906,-0.30403492,-0.64073485,0.338445,0.06295746,-0.027729096,0.36658803,0.3824996,-0.12771323,0.047889475,-0.31475624,-0.05370745,-0.1703079,-0.052964043,-0.17626096,-0.06916586,-0.009096496,-0.08839203,-0.49663627,-0.076538704},
